path	sha256	size_bytes
jc-search-shadow-wiring/src/test/java/com/jc/intelligence/wiring/search/SearchShadowWiringContractTest.java	c54928486dda79f0ddc66b5597f9511d4aba2d35d6b2f5a7244f7443cc032492	34946
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/01-config-missing.json	20e98506754d7ab3311f18d4da32329167dd05615c60938eaaea495a4be4a7e0	227
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/02-mode-disabled.json	c861bf61c542675abf249bb81c076e94199f9f98fa5b3ea73a913f2fd556424c	226
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/03-unknown-mode.json	0bf817aa937241db9e01f0d86d54796fb8f827e1dca014ed7dbe4c65cd920912	227
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/04-test-only-no-profile.json	a1e2e6c62deba25e1c81b07af8552dae6b741d46ae1ad7f724237f3c42b511d7	244
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/05-test-only-valid.json	1619004e19e54056c39ccd3313ed9965dfe92c7cbec0c47ee1a4466508b32a28	249
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/06-sample-zero.json	267b62e31a48932e816423ec3245931a714b9d0ad1841b16030331bdfc30c7c2	243
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/07-executor-rejected.json	d16be84fe3d3f644346bee117855a9420c3203ff7f02e71323a3dd4dd03da128	249
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/08-queue-full.json	6ffcf8ca6b94f8ee71913e1d9a87bb689ebfe12562c40d76d7cb97f217baf247	246
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/09-executor-unavailable.json	d30fe5e08294c34ff172b65a4ceb45ea6ad183968887ae5fd9794484a9ee54fd	276
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/10-timeout.json	3255e17d60829e499b6ede8c98c94ec5b640e0a1537191622c1a7a6a349b3283	241
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/11-executor-failed.json	b54a6c0083e185f970b8158629123406348db924ff829185242f5e0811a17298	243
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/12-circuit-open.json	a1121cb3d955a6da5c8f0c800d585d70a1cde800c5e27aaab4f6aa79dcd6c1d0	247
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/13-half-open-allowed.json	9b61b94b9e8d6d799b7688f9f46540452ccd87417babf656e9aad5c6dd5c4bfc	254
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/14-shadow-candidate-hold.json	e06dd8e949a2e8f63e816ec7ad03bff5c414d9d7abb6d1e021659b99fb503c53	261
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/15-sample-partial.json	953f54752acdd7ac7a47aea94f9512f19690a6f7d08d5d834e59a75178cb40b1	249
jc-search-shadow-wiring/src/test/resources/search-shadow-wiring/16-logging-failure.json	441a6beb3884aab47caf1bb3829c190b0476b3024fd6aa8ec717ca55ac43d77b	254
verification/BACKEND_GROUP_AUTH_COMMON_USER.log	fda2eb2f6696923be92fa8846023ca5d5cab6483d70c2031817375cd49362a34	1796
verification/BACKEND_GROUP_BASE.log	f0641e35f3f39c0738a83cd0abb666d28c09e35f89f539ccd49b1852e9253c91	2107
verification/BACKEND_GROUP_CREW.log	864d6c9ff57e258a63d3ff3c9bea379072d6a7c0d2850c58e67ec28e8e078428	1796
verification/BACKEND_GROUP_POST.log	099a300f0b9c16f0f949aa36fd114b5bda53577155360cd8f823c9db6622372a	1796
verification/BACKEND_GROUP_RECOMMENDATION_P0.log	9d29ae404c52b36cd199f28dfab944fd04a0e6075671e6ede7dc0d163fb919da	3123
verification/BACKEND_GROUP_VERIFICATION.log	bdb9ef8304f90707f20d687564aabff0a1bbcf6fad25c174cd12412a823fd386	1223
verification/P0_8_CORE_BASELINE_SHA256.txt	19964c3d98fc60e34afd53dfdc8a4cdb73232967c296b49d9610322a770e92d0	39841
verification/P0_8_GRADLE_FINAL.log	4b7227fc49cee83f51dbf54e6f1e47b6fb1ff7cfeb2574f9372acd13cc04d4ab	5129
verification/P0_8_POSTGRES_01_22.log	6f950e3a7fe17de1e02185bf5bdafb2726b95c22f9bcafe8bd1e133ab0e6bf9d	12134
verification/P0_8_TEST_SUMMARY.txt	ca10be0ec36820d0606247afd60779a64fe2c0d9b015bdbe65441b0e03ec9020	617
verification/P1_BASELINE_INTEGRITY.txt	e0297e93e9f724d49a3062aa9e8fbf76fdb51b2efe4377bdd59bb9024f4f2ad4	92
verification/P1_BEHAVIOR_PROFILE_INTEGRATION.log	b54b98935e1535c7f1855abe07ac0e88ac3572bb354bfad7b989077b92560e70	1599
verification/P1_CANARY_INTEGRATION.log	42eaabd54e2dd47a2e0c095da46a6b28d2e23fe4efea08cfb8ae50c68116669a	1680
verification/P1_CONTRACT_VERIFICATION.log	97fa406f66494f2ef569d9554078b0e7e826c4f7530b92cbe7cc51a5084dad0c	1029
verification/P1_CORE_FULL_CHECK.log	9e545d22bdee1ffa654ec4b7ec8df4c72813a42ea991a2e66d649566918a49ab	2537
verification/P1_FINAL_SOURCE_SHA256.txt	10587f72c7f099b53c7e99a521297b3d036ceb1febb5ca2095251e047243bc99	115201
verification/P1_JUNIT_MANIFEST.tsv	2351e19301ef0c1611951dda136e6086bd92755836bdeeb3297a1112f94a3015	2743
verification/P1_P0_REGRESSION.log	78aa38d66579323f91157a6be3fd9251bbcca1b8334ba5ca7b25004a8eadbbac	1233
verification/P1_POSTGRES_01_24.log	77d7c87542e233aedb9af4b5e0985761e8d264568ec52e7dceaf89599a4ba519	13546
verification/P1_PREFERENCE_INTEGRATION.log	5be0fe32a50f3158e8d661a827e09bdf27a88708fe040eed98350695c6866eac	1683
verification/P1_RECHECK_CONTRACT_P0.log	5a48e85cea850db40f02473f1fb73140efe01aa4efadb3ca17b3f528360c1823	1467
verification/P1_RECHECK_CORE.log	f402f5adb00e879e4a8acf6a2807b249c4a542fc380ac7094962433b45c6b360	1960
verification/P1_RECHECK_INTEGRATION.log	5e7a3073597354a5ffaf28979fc7f9f460076c2ab3c6514637927ee5d6329dad	3851
verification/P1_RECHECK_POSTGRES_01_24.log	5da55d19657764afc5bb7ba98bb2782ace6bb17b814e88e7afeff1216d479477	11520
verification/P1_RECHECK_SUMMARY.txt	b5aa94255edb41e241370ca2c397d887005c5012fab6d8bfaf545c784aa46838	373
verification/P1_SHADOW_INTEGRATION.log	0464976d0d6707ccefe7c0a465ace4ecbb3a1035c62ecdf62fc45260d09f0520	1680
verification/P1_TEST_SUMMARY.txt	a7ba954d2396d84e54f4dba81e5430c5a91fbc778b79cb59233217918e826c9e	439
verification/P2_BACKEND_CONTRACT.log	ecddcfdc3c91c5c5602b75ed09b4c5c1d19cdbf7f74f286f4a6837afa228fa86	1678
verification/P2_BACKEND_FULL_TEST.log	b3099adeca00bdcd763c526f02c0c7d749459c2e0da8dec2a3b3d67d10376669	5450
verification/P2_BACKEND_P0_P1_P2_CONTRACT_REGRESSION.log	3aacd0ebe8779019c2e6d10a3afdee73c0d27f01b51766a55b7d0fa56bfb0878	1429
verification/P2_BASELINE_INTEGRITY.txt	8c234ea3313a3208c56cf058a44bcb3b27edc0dfc087fe5f0d6cd53fadec6ea3	831
verification/P2_CORE_CONTRACT.log	108d85eb613e6040a8448b697a4257e6a2b3f1369d2d6c6b9911620b36d352ce	548
verification/P2_CORE_FULL_REGRESSION.log	4b2e67b1112fcc5f37f6b6bc06447984445a217304a74c18c81b42346150e270	2331
verification/P2_EVALUATION_INTEGRATION.log	eceb1f3d443074e6f57aedfdcdbce82f20cbcfbeec8d78a72798f22a403d9382	2020
verification/P2_FINAL_SOURCE_SHA256.txt	d50eb36db8e8e0c515f1219fe2146270eff0eeeaf132ebfdcb3091a71d828948	127532
verification/P2_JUNIT_MANIFEST.tsv	8009ccecc9244d58ce2787d7655d9e7e72cab60909d76a932d4a4838d7797a53	4906
verification/P2_POSTGRES_01_26.log	ad3487d1a64d44f2e753bb0a5e30d6d2f2e5761a67a416acad156179ddb94fd9	13353
verification/P2_POSTGRES_INTEGRATION_REGRESSION.log	f86e76b1ab073a1cb99dcad483ac703bb53f1bad9702e6143addab8fea781e84	4588
verification/P2_TEST_DB_PREP.log	5fbf17e19e46bda869e62124b8c54e85fac602fd261a1c460a62a7cb23846fc4	12196
verification/P2_TEST_SUMMARY.txt	e7c81ade1cf0cb674fa931d4c6186a29f315ec48d5a7d9ebba3304f4a26c4180	1081
verification/backend-test-groups/auth_common_user/TEST-com.jc.backend.auth.AuthRefreshTokenIntegrationTest.xml	54efdb744aa92b9b55d0ec823ae2b5e65c7e8e7f31c6624fd67f55ea39f23d16	65190
verification/backend-test-groups/auth_common_user/TEST-com.jc.backend.common.CursorCodecTest.xml	e242aa7cbb17b64bfd369a2882f3d08adf21c52670f1b62cd7575c849e61cc71	438
verification/backend-test-groups/auth_common_user/TEST-com.jc.backend.user.InactiveAccountIntegrationTest.xml	6d571f98915aeeacae23564e2d69d5409eda8674f6fa1496bb24949b1953dcbb	71512
verification/backend-test-groups/base/TEST-com.jc.backend.CanonicalSchemaJpaValidationTest.xml	8b2e99fbf4fbb1858c49971891daa815eeb298eaaf05ebac91a0a9e9323a8fc9	60689
verification/backend-test-groups/base/TEST-com.jc.backend.SecurityErrorResponseIntegrationTest.xml	62301bfc7eb2ba76f4ddc4133634848b626efd3c89bbef638c5475aa221bb864	61823
verification/backend-test-groups/crew/TEST-com.jc.backend.crew.CrewApprovalIntegrationTest.xml	ba965eb38088b97650ebb31e8e6ff21c525dbb2283b4b8be74fd7ed23f4e9e54	63251
verification/backend-test-groups/crew/TEST-com.jc.backend.crew.CrewConcurrencyIntegrationTest.xml	3df710e492e49bf457068217efcfc91526eddd0eaacbbf8b3e52e20f65e457e2	8738
verification/backend-test-groups/crew/TEST-com.jc.backend.crew.CrewListQueryIntegrationTest.xml	bf5f4620a3474a6adf492c449ba1dab9ffc9107b4b8ae93aa6a51f05f4c3deb7	60348
verification/backend-test-groups/post/TEST-com.jc.backend.post.FeedCursorIntegrationTest.xml	649ded6d55b2e7bba67a6c80054526c5cb45f0b2f3aa81dce248bd7541abd38d	61502
verification/backend-test-groups/post/TEST-com.jc.backend.post.PostApiIntegrationTest.xml	fbf0a5e98bd5ec50331c3f80892843fd0825097cf631d9f04142a9bd96fd94af	74864
verification/backend-test-groups/post/TEST-com.jc.backend.post.PostImageIntegrationTest.xml	02e172c076cc265ba909cb94cc4cdeb849f1bd0555582d56fdce642c3f083cd9	2647
verification/backend-test-groups/post/TEST-com.jc.backend.post.PostInteractionIntegrationTest.xml	d974a7a55da8a5f2c3757fdeb126f7b222b7ff6fe862b15074c0dc7cf6f1a833	25547
verification/backend-test-groups/post/TEST-com.jc.backend.post.PostListQueryIntegrationTest.xml	35c6fb8a26487808b01a580aef9d5b8218a5bfb69e98a96ec033254c8890c030	60352
verification/backend-test-groups/post/TEST-com.jc.backend.post.PostVisibilityIntegrationTest.xml	a62e2caf126b03aa846efba6900f4340d9c07a740ea446a2b8140953d5485d91	48904
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.RecommendationCandidateIntegrationTest.xml	65295f5237e1c6082edfab9b0251d563e2f9ed425d3625368561bf8432445c7b	61609
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.RecommendationPersistenceIntegrationTest.xml	b18a027d4811817c402e86e25b0b8bc9818b09bd6f4b7a5a7547085d1dab0633	6298
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationBehaviorIntegrationTest.xml	c42115f1bbef539078984004146542a164443a3ce443d9ea03f803f1ffde0043	136980
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationCanaryIntegrationTest.xml	f11b40141f48c6ca72d239ea244d7d5e7339cb49e7a73070b438f5e586674e69	84312
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationCanaryReadinessServiceTest.xml	42312853e7a8a9ac99077740881e95c4e85402f4a192addd88bc76028f1ac03e	729
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationCursorCodecTest.xml	51b745a526dd8c5208b16d9b6c0c3ffea336dd5d1190b7c8a87bd83ed7b2a661	520
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationModeDeciderTest.xml	ec044c5d58ae00c4b8f5245d844fbbcebbad38fa74ad0df1c51fe6a060afe5c2	1027
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationShadowIntegrationTest.xml	34c3e2ad77173936056933e6b37dab7fc91f3375c12b5626ba0957c7e6cc4d32	66834
verification/backend-test-groups/recommendation_p0/TEST-com.jc.backend.recommendation.application.RecommendationShadowServiceTest.xml	4e852cf8e6fd2f3d818bd453753f9f4e8b061e006feab74d8b7b68a2746a77fe	26554
verification/backend-test-groups/verification/TEST-com.jc.backend.CanonicalSqlBootstrapperTest.xml	eb9f00dfe57596b0f8a8d04073cf3095c3e480548fc3021cf558b7cf5300c345	608
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.JavaOnlyVerificationBoundaryTest.xml	8592f2e341e5b9d7e09688440a18b1bc4c62a6b7909e6064f589317339bc8ebc	514
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0BackendConvergenceStaticTest.xml	2711bec0b7370e416613f48c8c4e7db164332b66258c8238d5288d9597e046e2	505
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0BehaviorRuntimeStaticTest.xml	694e54222dc92a44d891ad46cc875378b73c612a1202dcc35538d5d6a559881c	673
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0CanaryDeliveryStaticTest.xml	28f24449e51981de6ca8f991135d864ed4cd1abdf4233e7b4f0f534ad569b6ea	518
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0PersistenceReplayStaticTest.xml	8f5b8e0a8a338417b7979e93061d4422566e7696078fd63034e9eaee04c51e46	501
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0RecommendationStorageStaticTest.xml	849362bce59a5c361dea46d03221f98227b23dc16a8d52b0ff257413bc6642b7	507
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0RoleRoutingStaticTest.xml	43b1c2e7d6548058bbfdea3e52af0cfefad08e806edd378b2aceef1455b3f21b	481
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P0ShadowOrchestrationStaticTest.xml	635dd12c13c686f780b83ca90268898e5d9fb451d62d0c7a7ba06632b42140e1	515
verification/backend-test-groups/verification/TEST-com.jc.backend.verification.P1RecommendationStaticTest.xml	ad556429e6f021cc5858922f39166959aeae7d90387786d3d0269b3afc45cdfb	984
verification/ip1/IP1_CONTRACT_MODULE_TEST.txt	4bd4ff5a09c958c736b6fca4f23a2cc462651b3c888ec3a8dae4e35b139e4e2a	46
verification/ip1/IP1_GRADLE_EXECUTION_ATTEMPT.txt	191c174604c2d43f534c9183b944adcd45d95f313afde75497b6f4e88f9b2c01	1961
verification/ip1/IP1_PROTECTED_BASELINE_AFTER_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip1/IP1_PROTECTED_BASELINE_BEFORE_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip1/IP1_PROTECTED_BASELINE_DIFF.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip1/IP1_PROTECTED_BASELINE_RESULT.txt	b30eed9dd5922be55e66adaf55c471f8bcb2ba1240f89583031c9863e5ff81a9	35
verification/ip1/IP1_RECOMMENDATION_ADAPTER_TEST.txt	cde9c522e7de79ca98d4fb0e4e679bdb95b3a2e763ce2e04dbb2f597c25f3604	53
verification/ip1/IP1_RECOMMENDATION_CORE_TESTS.txt	f8a9d320e3962452d0e5a6fadbc44bdbb1465e204e9244a028cd30bc6e0f6f9d	1606
verification/ip1/IP1_SELF_REVIEW_1.txt	68da7464f9447e68ff8058b0a8d3e2fd4b95a659032c0f4e318bb57db71e69e0	662
verification/ip1/IP1_SELF_REVIEW_2.txt	8ab6e29f6b0d8f38741d1b5e485c6e074a2cd58c03be63b7b5128c6e794280c3	5273
verification/ip1/IP1_STRUCTURE_AND_LINK_VALIDATION.txt	66c46244116c2a15aeb6c3a72d1b67ab368ed624e36f68aab537a951645224f3	107
verification/ip1/IP1_VERIFICATION_SUMMARY.md	625329e2df371eb5aa050dfee184f2288c52261e5812862c28304ccaaaca7d98	887
verification/ip10/DirectStageShadowVerification.java	c69a9f876f2c966445bddf4b05e233cd8be4e0a3ed329e77c27c324adf2b394f	13723
verification/ip10/IP10_BACKEND_CURRENT_SHA256.txt	5e451f0ace43e4c238d1cd3765758acb69666cd278b21ca866957211aa406544	1138
verification/ip10/IP10_BACKEND_POSTGRES_REGRESSION.txt	9f30ebb6814b47ed7777356968718135833698989acb033fa804ef27c7e14e4b	242
verification/ip10/IP10_BACKEND_STAGE_DIRECT.log	5be798710bb709d843e600740344302f469d061ca5488f214c7f107e10689a56	44
verification/ip10/IP10_DEPENDENCY_GRAPH.txt	ea4e7e35890241a2f42f25508554b85fdb1c7858375edbcfaea85fb7093dadbd	416
verification/ip10/IP10_DIRECT_VERIFICATION_FINAL.log	69c9a0d27b73ebc0445ec59c48a027267c8f5b0b8b85d761d437b364365aab41	3202
verification/ip10/IP10_FULL_PROJECT_DIFF.txt	53f48a9210c2369ed5ae3455e3dd533d1b47a45714580449c0fd2396d76dcfed	3747
verification/ip10/IP10_GRADLE_EXECUTION.log	c85e994281f22e93f33e45641b351803e91359e7145ef67056a65cdf86919104	22410
verification/ip10/IP10_GRADLE_EXECUTION_SUMMARY.txt	a83603d32ab80ae33656d49b4ba4ec43b7dbacdf07978b3eba6064d30364f61e	295
verification/ip10/IP10_IP9_BACKEND_BASELINE_SHA256.txt	e381788a43c343d7a23df9fc22e204b4ea30dff5cb5560ce19a6554c1ae2054e	1138
verification/ip10/IP10_JUNIT_MANIFEST.tsv	fee78267c0fca5292c99a914128466c6d065828591195bad170c408704e8ada6	728
verification/ip10/IP10_JUNIT_SUMMARY.txt	09e46d244cbdcd592bc9f2cf06cf49ef1718b526b5f50ccdc2564c1f8d55bb92	84
verification/ip10/IP10_PACKAGE_FILE_MANIFEST_SHA256.txt	5efa71d67ea6554e8d27c4860fcce15e4099a9972df8ec1d9d46d7164782ba80	232776
verification/ip10/IP10_PRODUCTION_CONFIG_DIFF.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip10/IP10_PROTECTED_SOURCE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip10/IP10_PROTECTED_SOURCE_RESULT.txt	264c806ffd5043b329636747ba3ca59c94856a462c24f121baece00976e7bfa7	31
verification/ip10/IP10_RECOMMENDATION_DIRECT.log	10edc48106fc7d6389810d1f265a487d4722cfefca76ac03af9d1c4584506946	1644
verification/ip10/IP10_SEARCH_DIRECT.log	5b22836a33ae517e8d0bcc78c4008289cd48c8593d5ce6706119265343103641	909
verification/ip10/IP10_SELF_REVIEW_1.log	d666e3c4307b3e821f2a1b3e3c9b61ff572ceab99c00a46f666ca7e5dd6f6240	585
verification/ip10/IP10_SELF_REVIEW_2.log	d4cc37027cdae53d663bad8fcc368da89eac619fddf3e88f92852042eb4617d0	563
verification/ip10/IP10_SELF_REVIEW_3.log	d0adc9bd514830c5c758247b7b381d18200fdb614fae437e7eb01596ead22f4f	677
verification/ip10/IP10_SOURCE_ONLY_DIFF.tsv	651989d926de29a4f4d282f39b64d2b961c7608570f5b7825cb19fd274767de8	5764
verification/ip10/IP10_SQL_01_26_CURRENT_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip10/IP10_SQL_01_26_RESULT.txt	b07048b6fcb58da9d0d4233380d1977cb97d012149a7f76742ff2e9ced29fe29	26
verification/ip10/IP10_STATIC_VERIFICATION.log	14b0e031c38b8c1dd2636150db00ca2acb19c244df58099f3638be79b654a71c	29
verification/ip10/IP10_TASK_DEPENDENCY_GRAPH.txt	6289d457d3e589712157d0c7d5c4af5edb33b3ec7f5ed8db3168d553cddd2f3c	1096
verification/ip10/IP10_VERIFICATION_SUMMARY.txt	6ff0e4653857175596dd801f2fa0a01b7238d26ddd9a12093be20219e1d50d6b	503
verification/ip10/run_ip10_direct_verification.sh	c618f20599c1a622cfcae6684a62837aee91453847220da1698400424f7b70ce	9813
verification/ip10/run_ip10_static_verification.py	eed1489511de7414059c1550d8d2d57106765775808bccff01db3f0da7ab5b02	5769
verification/ip11/IP11_ACTUAL_SOURCE_INVENTORY.txt	d24faaeda9664e091d0a2974162225c1f2984224f71078364aa04b5d125e3bf9	37507
verification/ip11/IP11_ALLOWED_SCOPE_RESULT.txt	e86bbbb1a70107f5e9bcf4413156fef2fd4f766fea84720c06e643c4cc581bb0	79
verification/ip11/IP11_BACKEND_PROTECTED_CURRENT_SHA256.txt	5e451f0ace43e4c238d1cd3765758acb69666cd278b21ca866957211aa406544	1138
verification/ip11/IP11_BACKEND_PROTECTED_EXPECTED_SHA256.txt	5e451f0ace43e4c238d1cd3765758acb69666cd278b21ca866957211aa406544	1138
verification/ip11/IP11_BACKEND_PROTECTED_RESULT.txt	244b5c26eacfdb7ecff2dd4a2fb87404dc45f3f267a1ff65b15bca0c5e9fb1ab	89
verification/ip11/IP11_BASELINE_SHA256.txt	b1ed2c844a2b4e7be55cce268a4e9c29c1fa9cda5b0946a153c58f185cf33af9	162
verification/ip11/IP11_BUILD_LOGIC_CURRENT_SHA256.txt	8d2522929c19b61c84601710765b6f1100ac72c38b91b310085f275557ac1dc2	1435
verification/ip11/IP11_BUILD_LOGIC_EXPECTED_SHA256.txt	8d2522929c19b61c84601710765b6f1100ac72c38b91b310085f275557ac1dc2	1435
verification/ip11/IP11_BUILD_LOGIC_RESULT.txt	599369df856a9615663feda24dcfad3b71bb182d171cfcf837218c6726f55cff	37
verification/ip11/IP11_DECISION_REGISTER.tsv	a607092bb205f4d7fa7337c38767b526e1edd6d75b4b2945dbac823da66ccc2c	6808
verification/ip11/IP11_DOCUMENT_MANIFEST_SHA256.txt	c78fa94c89a43ce395cb9244b1a31a3e020463ca21c27ed98abfacd58a76f2c0	1447
verification/ip11/IP11_EXTERNAL_ATTESTATION_STATUS.txt	324156afdd8e264e12663ad8292d1798e6413e4af6f5cb27a0528ca28d06f4ea	360
verification/ip11/IP11_FULL_PROJECT_DIFF.tsv	4a363ae8d1f16cafbb82148931938d1cd3f1e7da715e10d9399430b480b2a9e2	9792
verification/ip11/IP11_GO_NO_GO_MATRIX.tsv	c9e02613d91385ee7435088d5cad4fa612470d0d68f5de74b9049dfb4ed95d5e	2101
verification/ip11/IP11_HISTORICAL_MANIFEST_PATH_NOTE.txt	dafbc29aca5465263d2cc4ad26e30f8c20198f88c4e4773dfdd94fda1e8eb212	309
verification/ip11/IP11_OPEN_BLOCKERS.tsv	fdd9111657d32279f7a2f69db67bb9ca04628075fdf19b02bd1c3a561bc34a13	1448
verification/ip11/IP11_PACKAGE_COMPATIBILITY_REPORT.txt	da628ad383d01246595ebcc5b44950081f0b6c7232fb199bdd598b6403846549	379
verification/ip11/IP11_PACKAGE_FILE_MANIFEST_SHA256.txt	0cfae84ca806a7fcea598aeda84b8746849d909bba7b6439b042880121e88b63	238659
verification/ip11/IP11_PACKAGE_MANIFEST_RESULT.txt	ec1de0dfa39eaf5c408a684cabcc62b7b56d11270f05a2f037183601ca0fc61d	187
verification/ip11/IP11_PATH_RENAME_MAP.tsv	791b6a245965ce4ca0d096887e9a1118537e443387ee0aa436f856211cf0696c	2894
verification/ip11/IP11_PRODUCTION_CONFIG_CURRENT_SHA256.txt	856d71e0cfceaac442b7d379e63812d4edf75ce10f2a09c06b861bcb1a824083	934
verification/ip11/IP11_PRODUCTION_CONFIG_EXPECTED_SHA256.txt	856d71e0cfceaac442b7d379e63812d4edf75ce10f2a09c06b861bcb1a824083	934
verification/ip11/IP11_PRODUCTION_CONFIG_RESULT.txt	58552b9540bc96c4f5b7049aa371c9f306525e695686d683e840e12e96344572	35
verification/ip11/IP11_PRODUCTION_NO_CHANGE_RESULT.txt	c01e3420209fadc000790ad9e3e0a5da2bd52befc7fd1908d942b06d46b2517a	299
verification/ip11/IP11_PRODUCTION_SOURCE_CURRENT_SHA256.txt	2dbd57faa7b1b74a42a194d3363f448bf2a8e090482997048859bb86eacf07ee	110649
verification/ip11/IP11_PRODUCTION_SOURCE_EXPECTED_SHA256.txt	2dbd57faa7b1b74a42a194d3363f448bf2a8e090482997048859bb86eacf07ee	110649
verification/ip11/IP11_PRODUCTION_SOURCE_RESULT.txt	d3b58f7a3fb01cce8d54eeccc40ca6c79decca6c4ba83f30fa3fe6d1d8dba5d9	39
verification/ip11/IP11_PROTECTED_SOURCE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip11/IP11_PROTECTED_SOURCE_EXPECTED_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip11/IP11_PROTECTED_SOURCE_RESULT.txt	63554a329077948ddb1bf4f77f4eb0e70967ad275df1d8b2155c126c36c9cba7	90
verification/ip11/IP11_RACI_MATRIX.tsv	fbcd0d3c98e949bbbcd69e583085b8465a9676a4a44b692d7a7469fb8598854e	1134
verification/ip11/IP11_SELF_REVIEW_1.log	c93be4b6fd4f89f5e41fe9479a7b934a47c38caed1d7bb9ecb238ecd3eaf6aee	419
verification/ip11/IP11_SELF_REVIEW_2.log	146e0519b09061cd8dda47a9c4319e1cefd150390c0a437c60e162ea1b1f4ec9	476
verification/ip11/IP11_SELF_REVIEW_3.log	8d60f072fa78b45b916c6abc1a2ccac123d127844a40652972ca7948e63967a4	517
verification/ip11/IP11_SOURCE_ONLY_DIFF.tsv	3d88d27e4ce25e606406376e835bd520007561d8fca684ccc58a6e1a2288096b	36
verification/ip11/IP11_SOURCE_ONLY_DIFF_RESULT.txt	f35b19d543e6a4a43b0a76f2eb2bfd2a8c48a30ed05d9076087d2e60f503d5ec	38
verification/ip11/IP11_SQL_01_26_CURRENT_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip11/IP11_SQL_01_26_EXPECTED_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip11/IP11_SQL_01_26_RESULT.txt	33ba69fca2c534495f2cede3a797a76004e61933c603d16a6e6809c37f8f6d13	49
verification/ip11/IP11_STATIC_VERIFICATION.log	bee080d36025538fcaadd7e6089b71bc3c46a79faf4609fa6362456eb40dfe62	290999
verification/ip11/IP11_VERIFICATION_SUMMARY.md	c437ea97ae99e719b599c6160d6cb872a73ccd4fe5e6a38544412bfa46d72801	646
verification/ip11/IP11_WINDOWS_EXPLORER_7ZIP_STATUS.txt	a69b987306a1c6260bf89c1021e672d9d425d1e723a58bc0feb73bdf5573de86	459
verification/ip11/VERIFY_WINDOWS_EXPLORER_AND_7ZIP.ps1	ce5d6fa26c9481fc6dfc53ce64cf77b9198d409384f5d43970cfc3fe93203bbd	3123
verification/ip11/run_ip11_static_verification.py	dfe34031460e981cfeac12d1783ab32af7ac7f49ef8de52fe37cfdd413afbe5d	11235
verification/ip11-5/IP115_DEPENDENCY_GRAPH.txt	ae04d7a15b84d56ce1729a2f60b02d0e77ce390f7a49d05a3d86d322147a6918	361
