path	baseline_sha256	current_sha256	status
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureDuplicateReason.java	368269810d9c98552f7eb43de19623ffc4d29f3f44cb3e9425270f2c2162b1b7	368269810d9c98552f7eb43de19623ffc4d29f3f44cb3e9425270f2c2162b1b7	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureEventV1.java	5999d13278422015b31775c1fbfd7fdade16b80ab8d2f435461f39791bb8cb3c	5999d13278422015b31775c1fbfd7fdade16b80ab8d2f435461f39791bb8cb3c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureExplorationSlotDecision.java	693e75e11483db7237c123933c268aa84f8e18baa922bf3860cd8541aaade2fd	693e75e11483db7237c123933c268aa84f8e18baa922bf3860cd8541aaade2fd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureExplorationSummary.java	ce0b196e0bcfb9630e0eec10346bdaec6f04b01af6cc58fe6d8768a1c326a326	ce0b196e0bcfb9630e0eec10346bdaec6f04b01af6cc58fe6d8768a1c326a326	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/RecommendationExposureOrigin.java	87ade030a28e1e9e347de22b77d7f81d776401762ccf37a61a59f06b28e3993b	87ade030a28e1e9e347de22b77d7f81d776401762ccf37a61a59f06b28e3993b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/exposure/ResolveRecommendationExposureEventsResult.java	98926e9c435b0f0ad24cedecc76c5af9dee1205614dc79d8859edf6ed198813d	98926e9c435b0f0ad24cedecc76c5af9dee1205614dc79d8859edf6ed198813d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/EntityFeature.java	74fda52a1deb7c06674320ce152a19abc25a824b61d1252a12ec1984edf44628	74fda52a1deb7c06674320ce152a19abc25a824b61d1252a12ec1984edf44628	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/ExplicitPreference.java	85eb5d2e8b672e9245a50db96956433f9ae9369f9648f32eba4220134c46ebc5	85eb5d2e8b672e9245a50db96956433f9ae9369f9648f32eba4220134c46ebc5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/FeatureDefinition.java	2ccde8c127ec82759d24f1ea2a7829edeb6c3695a90c61e4e596465f1e2cac67	2ccde8c127ec82759d24f1ea2a7829edeb6c3695a90c61e4e596465f1e2cac67	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/FeatureGroup.java	712c9cd36dd247cf3f484359afe92e5b2f0b0dab9ca00f1a42a75dde24e63e72	712c9cd36dd247cf3f484359afe92e5b2f0b0dab9ca00f1a42a75dde24e63e72	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/FeatureSource.java	d87610ba370d785ce55777dd988ade448de6cba7bdbccfe103ca784975e1e711	d87610ba370d785ce55777dd988ade448de6cba7bdbccfe103ca784975e1e711	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/FeatureStatus.java	80b97409edeee9c34412391095b453941871bc7ce4480e30ace86f5a35b4d741	80b97409edeee9c34412391095b453941871bc7ce4480e30ace86f5a35b4d741	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/FeatureValidationStatus.java	8e227d7e5e33f4247305a02c85c61e4818176825b76368786f3b0072bfe9783f	8e227d7e5e33f4247305a02c85c61e4818176825b76368786f3b0072bfe9783f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/feature/PreferenceKind.java	fd97b4db0b319274913f0487d062e34cd402320c97e3f453c17e7266a085eb1d	fd97b4db0b319274913f0487d062e34cd402320c97e3f453c17e7266a085eb1d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/freshness/CalculateFreshnessInput.java	d84b4a4cd94c75e9c1578ffb9f0114cffcfa1a7d293eb88879b3f70562872fe4	d84b4a4cd94c75e9c1578ffb9f0114cffcfa1a7d293eb88879b3f70562872fe4	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/freshness/FreshnessNotApplicableReason.java	1ea751169903c5af56d47d12d8fe49eefd7809e8a86c4921b6b6bbe27471c950	1ea751169903c5af56d47d12d8fe49eefd7809e8a86c4921b6b6bbe27471c950	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/freshness/FreshnessResult.java	e8564cc3365c0a9a53f80a2d24b2f189c18c54a649547f61ea8c1641a5d1ba0f	e8564cc3365c0a9a53f80a2d24b2f189c18c54a649547f61ea8c1641a5d1ba0f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/freshness/FreshnessStatus.java	7cf618b045f3e89bd23d861f58b4793a120ff8fd97bb6b6474b95207a3fd76c8	7cf618b045f3e89bd23d861f58b4793a120ff8fd97bb6b6474b95207a3fd76c8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/freshness/FreshnessTimestampSource.java	76a7cac4dd8cbd659c276924efd17172190c7d679df873e1c380de3d651f9428	76a7cac4dd8cbd659c276924efd17172190c7d679df873e1c380de3d651f9428	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/DiversityRankedCandidate.java	12ab9615b24d87512799c6d171bda2ca3996c7c3b8e758a4839aba6c590a44af	12ab9615b24d87512799c6d171bda2ca3996c7c3b8e758a4839aba6c590a44af	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/DiversityRankingSummary.java	f8b85ca127e53c40316de64a3e908694781e315b530c2896a8f1b2fe3f30ca53	f8b85ca127e53c40316de64a3e908694781e315b530c2896a8f1b2fe3f30ca53	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/RankCandidatesWithDiversityInput.java	e7489fae66370ac99e16ec76cbe7f9f6853615294148a6d6c96a9ed3e8f00731	e7489fae66370ac99e16ec76cbe7f9f6853615294148a6d6c96a9ed3e8f00731	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/RankCandidatesWithDiversityResult.java	bbbb20d2ee4c10fe2208f436e230e52a3cba27a6690ef00b0a23d76698ae20dc	bbbb20d2ee4c10fe2208f436e230e52a3cba27a6690ef00b0a23d76698ae20dc	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/RankCandidatesWithExplorationInput.java	7c063015c8ffe7ec5e2d39c07f13ecf478ff51e84bcadbd0ae0173b06c819dcd	7c063015c8ffe7ec5e2d39c07f13ecf478ff51e84bcadbd0ae0173b06c819dcd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/integration/RankCandidatesWithExplorationResult.java	8f2c50a73c65b68b29e9d026bdc1f921b94ddf8e8258ec9b2a349194f99cefec	8f2c50a73c65b68b29e9d026bdc1f921b94ddf8e8258ec9b2a349194f99cefec	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/CalculateInterestMatchInput.java	5dbb0eaccfc00ab86f750545aa95f6ea011b29ba288f6bb4f0cc8a578cc978df	5dbb0eaccfc00ab86f750545aa95f6ea011b29ba288f6bb4f0cc8a578cc978df	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/InterestMatchFeatureBreakdown.java	39984e8994078b53a0c34d94cbedee13ea6c6e10a6faf87aad0e6cda260dd8c3	39984e8994078b53a0c34d94cbedee13ea6c6e10a6faf87aad0e6cda260dd8c3	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/InterestMatchNotApplicableReason.java	a1c4418a9a22282e43fe7292bd5d736518277a394addcec620435628b6a66d27	a1c4418a9a22282e43fe7292bd5d736518277a394addcec620435628b6a66d27	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/InterestMatchResult.java	cdb55c1646675a7ce25d7303b7e68e2c54eec094be66bf1eebb83a443db1dce8	cdb55c1646675a7ce25d7303b7e68e2c54eec094be66bf1eebb83a443db1dce8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/InterestMatchStatus.java	c2e63896686191a768ecb3c43e215b66433e17da4b8912e1381bee5af20f23d6	c2e63896686191a768ecb3c43e215b66433e17da4b8912e1381bee5af20f23d6	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/interest/UserInterestSignal.java	0c4a54a4b25bc462a3cced8e67870701eb661567703ffbbba3e52094e7cd45b5	0c4a54a4b25bc462a3cced8e67870701eb661567703ffbbba3e52094e7cd45b5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/offline/OfflineEvaluationContracts.java	206df89bb40e52a686fdb880c53975e9b100910539c3bfb81508ee448d700849	206df89bb40e52a686fdb880c53975e9b100910539c3bfb81508ee448d700849	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/CalculatePopularityInput.java	105f6efe2a1b03656b9b1b3ea81097bd2f8851941407e1f2c2527a08084585a5	105f6efe2a1b03656b9b1b3ea81097bd2f8851941407e1f2c2527a08084585a5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/PopularityEngagementSnapshot.java	30c2e60779d83b03193fdaf36a9fc105ff1217b29f813ed0af12d306881198f7	30c2e60779d83b03193fdaf36a9fc105ff1217b29f813ed0af12d306881198f7	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/PopularityNotApplicableReason.java	f9b910aba63849cbe0b21310a91a08bcd7b9a7185c78b555bec294a6253d09d2	f9b910aba63849cbe0b21310a91a08bcd7b9a7185c78b555bec294a6253d09d2	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/PopularityResult.java	a54417fb16ff4a72f7971880c6ff574c9e64e8cd1292842a878c62bd5d76e718	a54417fb16ff4a72f7971880c6ff574c9e64e8cd1292842a878c62bd5d76e718	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/PopularityStatus.java	6890c00bb89e5b0495681e1fd46017eae6b1d60d2d0ee6b231392a2e1b0d9b70	6890c00bb89e5b0495681e1fd46017eae6b1d60d2d0ee6b231392a2e1b0d9b70	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/popularity/PopularityTrustStatus.java	eb44f500040ff889e248ab11ac1424b12c609d27aedf89cf052f9a01a034ca62	eb44f500040ff889e248ab11ac1424b12c609d27aedf89cf052f9a01a034ca62	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/BaseRankingSnapshot.java	2a53f25376eda7a6e88733906036e242491bed749631c22008e78e8ce4fe9bfe	2a53f25376eda7a6e88733906036e242491bed749631c22008e78e8ce4fe9bfe	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/BuildBaseRankingSnapshotInput.java	84025643f6915f2dc719d7ef3ec1398a43b097084dc48a6ea890b7411b2eb2a5	84025643f6915f2dc719d7ef3ec1398a43b097084dc48a6ea890b7411b2eb2a5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankCandidatesInput.java	652278fb17be5c120e5af072c2e3894ab2ce24918fbf686cb1c6e2a3da5cb81e	652278fb17be5c120e5af072c2e3894ab2ce24918fbf686cb1c6e2a3da5cb81e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankCandidatesResult.java	1c79577443e987721e7cb17f273d277e6917786fa4a4d301f7cb391362a51cc7	1c79577443e987721e7cb17f273d277e6917786fa4a4d301f7cb391362a51cc7	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankedCandidate.java	0fa0a81c5cb1c0b8c54984b32683372b4b21c81d11200d94b7c95b263d6fc7a9	0fa0a81c5cb1c0b8c54984b32683372b4b21c81d11200d94b7c95b263d6fc7a9	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankingEmptyReason.java	fd2e21006077e823cb64b6fa1179fc4b2c18ec4fc3565dd435270cb78d58ebf8	fd2e21006077e823cb64b6fa1179fc4b2c18ec4fc3565dd435270cb78d58ebf8	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankingResultStatus.java	b5e3ef910f1dfdd400313d9edc35818aa3c67ae7930a4f4c9176bea6c07edabf	b5e3ef910f1dfdd400313d9edc35818aa3c67ae7930a4f4c9176bea6c07edabf	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/RankingSortKey.java	08f15508c235a28c9b1e648df95f1174357927d56287407e2f1a573088243418	08f15508c235a28c9b1e648df95f1174357927d56287407e2f1a573088243418	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/ranking/TerminalCandidateAudit.java	5e6fffa9dde52e601e2fe57f49dbfe9b2b988d8be29e5cde15706b53ac5f7b60	5e6fffa9dde52e601e2fe57f49dbfe9b2b988d8be29e5cde15706b53ac5f7b60	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/CandidateScoreHardExclusionReason.java	6ff18a5a2d85ff42eb99f85e4388a0b4d88413ca8ee2c293fa4298da9b00c312	6ff18a5a2d85ff42eb99f85e4388a0b4d88413ca8ee2c293fa4298da9b00c312	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/CandidateScoreNotApplicableReason.java	3e3035a22aa86248c55968aea99babd08fb60d3cbee6b2e9dbd1c1b81cebf342	3e3035a22aa86248c55968aea99babd08fb60d3cbee6b2e9dbd1c1b81cebf342	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/CandidateScoreResult.java	1f8d357be8a34543504ee08ce280521af26fbac5c3a35b365807cc754f92a485	1f8d357be8a34543504ee08ce280521af26fbac5c3a35b365807cc754f92a485	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/CandidateScoreStatus.java	ecb30a269691f081d00e0dc1185c50c9a1bf86e1c4a4c33195e3c1893c707942	ecb30a269691f081d00e0dc1185c50c9a1bf86e1c4a4c33195e3c1893c707942	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreCandidateInput.java	c29b9e4f4aeac16e850d2441c01442bb4575cb27a8f45ec596c2c04e01c9db8b	c29b9e4f4aeac16e850d2441c01442bb4575cb27a8f45ec596c2c04e01c9db8b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreComponentAvailability.java	78cb0646be19ac4e175e42244f137a06058901afe750d5ba023030b2af867ccb	78cb0646be19ac4e175e42244f137a06058901afe750d5ba023030b2af867ccb	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreComponentBreakdown.java	d24241c6bb93870a1c8ccb34c46ffb639e3d1b89e7f4a638779533b428f32344	d24241c6bb93870a1c8ccb34c46ffb639e3d1b89e7f4a638779533b428f32344	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreComponentName.java	944db893b2bae5e93e8cbf061dc0195d3a2f639407947253a9da3ab40add2ed0	944db893b2bae5e93e8cbf061dc0195d3a2f639407947253a9da3ab40add2ed0	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreComponentPolicyVersions.java	750da5a495d1f14cc1fe58398b4959a0f9239f7968bc210063db0a174f9cc0c7	750da5a495d1f14cc1fe58398b4959a0f9239f7968bc210063db0a174f9cc0c7	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/model/score/ScoreCompositionMode.java	92ca9345d7a629e37dde1ef6323ce220d4d77d4090132995ab6a58c702ffa9ef	92ca9345d7a629e37dde1ef6323ce220d4d77d4090132995ab6a58c702ffa9ef	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/offline/RankingV3FullResultCollector.java	1073951bae853d9bde6bdd2983f76eeb65aab215b94a7e7dd11e0c93fd9515cd	1073951bae853d9bde6bdd2983f76eeb65aab215b94a7e7dd11e0c93fd9515cd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/offline/RecommendationEvaluationDecider.java	6c8e593a8e679ea20a7ba846698da115a875475152570f38cab6bbddc05a7938	6c8e593a8e679ea20a7ba846698da115a875475152570f38cab6bbddc05a7938	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/offline/RecommendationOfflineEvaluationEngine.java	b94018ca66d15baea063e713c32da08e99ed9923b9b77037644e0e2ec9c1da47	b94018ca66d15baea063e713c32da08e99ed9923b9b77037644e0e2ec9c1da47	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/offline/RecommendationPolicyComparator.java	d2f338d7a33c5a843cd03090c87c9c37c77301d67b63746e34bbf8a15e61892a	d2f338d7a33c5a843cd03090c87c9c37c77301d67b63746e34bbf8a15e61892a	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/offline/RecommendationReplayEvaluator.java	eed4a094c3c0f1a8b13a5349fdef63fbdfdccc0094b29ebe8e1b65a49bef2fdd	eed4a094c3c0f1a8b13a5349fdef63fbdfdccc0094b29ebe8e1b65a49bef2fdd	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/evaluation/P1RankingComparison.java	f7056287869fcc9cadb8eec10645158a475e438f1021d98011c49c88bbc55e9c	f7056287869fcc9cadb8eec10645158a475e438f1021d98011c49c88bbc55e9c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/evaluation/P1RankingComparisonEngine.java	b06eff209ada96b707f4d3e80426b7cc4d4bcbeda5a2cefff5118a4a63b4c702	b06eff209ada96b707f4d3e80426b7cc4d4bcbeda5a2cefff5118a4a63b4c702	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1DiversityPolicy.java	778864a670fef85dfa3de967652d5cce0688ab55989bd94cce32a953ec758340	778864a670fef85dfa3de967652d5cce0688ab55989bd94cce32a953ec758340	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1ExperimentAssignment.java	4ab0b6ed954d99da8d251865d80b9a5010328dfb63275079098d2a4dc56a3614	4ab0b6ed954d99da8d251865d80b9a5010328dfb63275079098d2a4dc56a3614	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1PolicyBundle.java	aa45d7cedd46f2b1fea99def828c1e0243eaf6a2b4fb75b8465f9cbded9b7264	aa45d7cedd46f2b1fea99def828c1e0243eaf6a2b4fb75b8465f9cbded9b7264	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1PolicySelection.java	d88da95d329ef9614f04a9281be2e3a0df9f87d0d9df40e071cea85e2ab52e54	d88da95d329ef9614f04a9281be2e3a0df9f87d0d9df40e071cea85e2ab52e54	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1PolicySelector.java	0397a0788de838f89d41f53aa368d48f9614238e1aa45dbdcd57863d1227600b	0397a0788de838f89d41f53aa368d48f9614238e1aa45dbdcd57863d1227600b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1PolicySelectorInput.java	fd95a4af41122d14a99562f9acaadabb9ede069441f61653e2e4016b3398f741	fd95a4af41122d14a99562f9acaadabb9ede069441f61653e2e4016b3398f741	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1ScorePolicy.java	27753abf2a068c468c82a76bb003f04a333d4cc9bb8bfb375b32b22e0094b5f1	27753abf2a068c468c82a76bb003f04a333d4cc9bb8bfb375b32b22e0094b5f1	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/policy/P1SessionContext.java	6921b1e73fe7bf1eecd0c7540ea37eb39a075418e3c5912e0d0dd25a4e55a115	6921b1e73fe7bf1eecd0c7540ea37eb39a075418e3c5912e0d0dd25a4e55a115	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BehaviorProfileBuilder.java	10850125a4b6634cac6daefb0e478592a9d73c0782db772fdd2fefb55775d04c	10850125a4b6634cac6daefb0e478592a9d73c0782db772fdd2fefb55775d04c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BehaviorProfileEvent.java	c026c9830c9d46aa726419d83ca7854b71bb9e36aeac9ba50cd52d663027e86f	c026c9830c9d46aa726419d83ca7854b71bb9e36aeac9ba50cd52d663027e86f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BehaviorProfilePolicies.java	0542b5eba90275aab746a4a27d1b1f1006bb5d2f4309b9dbece8d93f73fab8be	0542b5eba90275aab746a4a27d1b1f1006bb5d2f4309b9dbece8d93f73fab8be	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BehaviorProfilePolicy.java	113b72120c3c3bdc64b5b1cd98b9f791adcdcf2c67dbb697a4f210d0aef6eebc	113b72120c3c3bdc64b5b1cd98b9f791adcdcf2c67dbb697a4f210d0aef6eebc	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BehaviorProfileSnapshot.java	0a5d4cbc771fab2dad3896c0bc152971357d717d31d873124bfb053f7bb60d3e	0a5d4cbc771fab2dad3896c0bc152971357d717d31d873124bfb053f7bb60d3e	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/BuildBehaviorProfileInput.java	909bd100374f8b2554e196e9fdcfb31c01f34f56839208f066a747672492c444	909bd100374f8b2554e196e9fdcfb31c01f34f56839208f066a747672492c444	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/ExplicitPreference.java	11834628432b6443481309e5f4b869b0bda693f3df72ef53d482ecc8d88c80fa	11834628432b6443481309e5f4b869b0bda693f3df72ef53d482ecc8d88c80fa	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1FeatureSignal.java	c982fa0313f093a8f923f37eb275fa1679599ff3de6a9e796a306d1cb8264f7c	c982fa0313f093a8f923f37eb275fa1679599ff3de6a9e796a306d1cb8264f7c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1FeatureVocabulary.java	124a346ad62044d2f3cd3d1ffa92b57ae7f03cd1a191ee97c3775249c328f0b2	124a346ad62044d2f3cd3d1ffa92b57ae7f03cd1a191ee97c3775249c328f0b2	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/P1SignalSource.java	71efca1f0563a16f6f684706fa7ce310a00259de6bd0b514154ebb39d47a2872	71efca1f0563a16f6f684706fa7ce310a00259de6bd0b514154ebb39d47a2872	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/profile/UserProfileSegment.java	b28764ede0f0d0fd5078788d45ad8ae9828b3694e7a83d6f5526ebc11b44cb3d	b28764ede0f0d0fd5078788d45ad8ae9828b3694e7a83d6f5526ebc11b44cb3d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1CandidateInput.java	9e900a21e822b384a8ba014d943e98a6de08dae114a7ed8dc65cc8eba7625643	9e900a21e822b384a8ba014d943e98a6de08dae114a7ed8dc65cc8eba7625643	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankedCandidate.java	c5bff1801bb3df89bd8f5d3ed77001f9706e87192959c84afe8ad345a7cf2710	c5bff1801bb3df89bd8f5d3ed77001f9706e87192959c84afe8ad345a7cf2710	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingEngine.java	449afadcaa9351456e4b7427c1cba9259c719351873139742f884c5be6996529	449afadcaa9351456e4b7427c1cba9259c719351873139742f884c5be6996529	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingInput.java	39632c4d2e764ce955157b1d9f91f6b1d6b934b04403455c5ed47869743368cb	39632c4d2e764ce955157b1d9f91f6b1d6b934b04403455c5ed47869743368cb	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/ranking/P1RankingResult.java	1a1b2864cd865022b997e653b819edbd84e77c35e68b5d3b9e786c741f808ec3	1a1b2864cd865022b997e653b819edbd84e77c35e68b5d3b9e786c741f808ec3	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p1/support/P1Canonical.java	ea91d299c115b37ab654893b8c6e0a7e03897fb00bc5d129d50268e817904b0d	ea91d299c115b37ab654893b8c6e0a7e03897fb00bc5d129d50268e817904b0d	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2Canonical.java	77a27d6f35f3eb799b7c0bfc222dba206e9f7811f9f9ac9095f22083b3dfd3d5	77a27d6f35f3eb799b7c0bfc222dba206e9f7811f9f9ac9095f22083b3dfd3d5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2EvaluationContracts.java	abe25183731de196094594405f1c613eb3a7fa74b9fb62468b9030987eaa82c9	abe25183731de196094594405f1c613eb3a7fa74b9fb62468b9030987eaa82c9	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2EvaluationEngine.java	b0999f103c62766b3f7a647d1c7ef263a2c7b2bfa592d7885b5a9d0b2bf9a232	b0999f103c62766b3f7a647d1c7ef263a2c7b2bfa592d7885b5a9d0b2bf9a232	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2ExperimentAssigner.java	04644ab5d16bbd27cd26e65fe2f9afb450b6bfee596ecbac7d525b645fe28642	04644ab5d16bbd27cd26e65fe2f9afb450b6bfee596ecbac7d525b645fe28642	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2Policies.java	4b64398bf68bd00b789d4546a6834c78e4a39ef9bb15d0f2a901adcd96df54e3	4b64398bf68bd00b789d4546a6834c78e4a39ef9bb15d0f2a901adcd96df54e3	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/p2/P2ReleaseStateMachine.java	6b068fedb0ac74e57d23ea6a09204f117f6214ad0509ad9626086bb03d547f87	6b068fedb0ac74e57d23ea6a09204f117f6214ad0509ad9626086bb03d547f87	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/CandidateLimitPolicies.java	d6e85d75c87c03b87a64397eac87c1c82f78fbba5c9541a95dac62810d911b12	d6e85d75c87c03b87a64397eac87c1c82f78fbba5c9541a95dac62810d911b12	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/CandidateLimitPolicy.java	f372c319964734d453f7564ba8812b24ba280a75a10304f3233263207f206bea	f372c319964734d453f7564ba8812b24ba280a75a10304f3233263207f206bea	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ColdStartPolicy.java	39c98cd15f5a5d69b7a01f5e7baf8388ab13f69adad0b12c1e61d6eaa16fc79b	39c98cd15f5a5d69b7a01f5e7baf8388ab13f69adad0b12c1e61d6eaa16fc79b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ContextPolicy.java	0aa02d3635ffa39743487e5dfbcfbff4a55f0bcc80fcac1bc186fb16f88d94d5	0aa02d3635ffa39743487e5dfbcfbff4a55f0bcc80fcac1bc186fb16f88d94d5	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityEnabledRankingPolicy.java	cd148d77db673409f1c92dc3bb978db816ff0331b1738a8f3b6446ded4541f5b	cd148d77db673409f1c92dc3bb978db816ff0331b1738a8f3b6446ded4541f5b	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityPolicies.java	bdd47d6599e2dd1316b3520de7399aa1365808e3da745e762bfc9d193d729f4c	bdd47d6599e2dd1316b3520de7399aa1365808e3da745e762bfc9d193d729f4c	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/DiversityPolicy.java	85773f06bb8279d760d9ec5e3e2d7409da9277fc621610d3dd698f70e1214940	85773f06bb8279d760d9ec5e3e2d7409da9277fc621610d3dd698f70e1214940	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/EventWeightPolicy.java	20ac60a9bcd1636fb7795d2dc2763b1212ef240807619e9780cb459175e1cd4f	20ac60a9bcd1636fb7795d2dc2763b1212ef240807619e9780cb459175e1cd4f	PASS
jc-recommendation-core/src/main/java/com/jc/recommendation/policy/ExplorationEnabledRankingPolicy.java	093e040ee322d5e390ebfd7b416025152022779d534a3e7a9c6fb304b7b9b13f	093e040ee322d5e390ebfd7b416025152022779d534a3e7a9c6fb304b7b9b13f	PASS
